CUDA extension not installed.
Starting ...
time 1.91
error 78734.90625
8 fc1
Quantizing ...
time 2.03
error 8913512.0
8 fc2
Quantizing ...
time 11.87
error 63801.015625
9 self_attn.k_proj
Quantizing ...
time 2.17
error 1056463.5
9 self_attn.v_proj
Quantizing ...
time 1.91
error 267277.125
9 self_attn.q_proj
Quantizing ...
time 1.91
error 992544.75
9 self_attn.out_proj
Quantizing ...
time 1.93
error 85429.84375
9 fc1
Quantizing ...
time 2.03
error 6489548.0
9 fc2
Quantizing ...
time 11.86
error 145460.40625
10 self_attn.k_proj
Quantizing ...
time 2.15
error 1252466.0
10 self_attn.v_proj
Quantizing ...
time 1.90
error 321730.6875
10 self_attn.q_proj
Quantizing ...
time 1.88
error 1332378.75
10 self_attn.out_proj
Quantizing ...
time 1.90
error 114582.28125
10 fc1
Quantizing ...
time 2.02
error 8484662.0
10 fc2
Quantizing ...
time 11.83
error 94638.515625
11 self_attn.k_proj
Quantizing ...
time 2.13
error 1377697.875
11 self_attn.v_proj
Quantizing ...
time 1.93
error 365951.125
11 self_attn.q_proj
Quantizing ...
time 1.91
error 1397330.75
11 self_attn.out_proj
Quantizing ...
time 1.90
error 109462.4375
11 fc1
Quantizing ...
time 2.02
error 8064539.5
11 fc2
Quantizing ...
time 11.80
error 108864.515625
12 self_attn.k_proj
Quantizing ...
time 2.12
error 1413323.25
12 self_attn.v_proj
Quantizing ...
time 1.90
error 393923.5
12 self_attn.q_proj
Quantizing ...
time 1.92
error 1426690.0
12 self_attn.out_proj
Quantizing ...
time 1.91
error 170687.625
12 fc1
Quantizing ...
time 2.01
error 8108949.0
12 fc2
Quantizing ...
time 11.77
error 194627.953125
13 self_attn.k_proj
Quantizing ...
time 2.13
error 1676130.75
13 self_attn.v_proj
Quantizing ...
time 1.92
error 446301.09375
13 self_attn.q_proj
Quantizing ...
time 1.91
error 1664873.125
13 self_attn.out_proj
Quantizing ...
time 1.91
error 137139.8125
13 fc1
Quantizing ...
time 2.02
error 7913501.0
13 fc2
Quantizing ...
time 12.02
error 106366.3515625
14 self_attn.k_proj
Quantizing ...
time 2.13
error 1710542.0
14 self_attn.v_proj
Quantizing ...
time 1.92
error 478480.375
14 self_attn.q_proj
Quantizing ...
time 1.91
error 1734889.625
14 self_attn.out_proj
Quantizing ...
time 1.89
error 145550.5
14 fc1
Quantizing ...
time 2.03
error 8073524.0
14 fc2
Quantizing ...
time 11.82
error 316670.21875
15 self_attn.k_proj
Quantizing ...
time 2.16
error 2446247.5
15 self_attn.v_proj
Quantizing ...
time 1.92
error 552492.5
15 self_attn.q_proj
Quantizing ...
time 1.91
error 2247861.0
15 self_attn.out_proj
Quantizing ...
time 1.91
error 184577.90625
15 fc1
Quantizing ...
time 2.07
error 8874386.0
15 fc2
Quantizing ...
time 11.88
error 107233.53125
16 self_attn.k_proj
Quantizing ...
time 2.13
error 2439555.75
16 self_attn.v_proj
Quantizing ...
time 1.91
error 603284.3125
16 self_attn.q_proj
Quantizing ...
time 1.90
error 2387832.5
16 self_attn.out_proj
Quantizing ...
time 1.90
error 173352.6875
16 fc1
Quantizing ...
time 2.00
error 9296355.0
16 fc2
Quantizing ...
time 11.82
error 127590.03125
17 self_attn.k_proj
Quantizing ...
time 2.13
error 2808588.0
17 self_attn.v_proj
Quantizing ...
time 1.92
error 651048.8125
17 self_attn.q_proj
Quantizing ...
time 1.95
error 2642791.5
17 self_attn.out_proj
Quantizing ...
time 1.93
error 234355.0
17 fc1
Quantizing ...
time 2.02
error 10262387.0
17 fc2
Quantizing ...
time 11.82
error 231423.90625
18 self_attn.k_proj
Quantizing ...
time 2.14
error 3386557.5
18 self_attn.v_proj
Quantizing ...
time 1.93
error 733693.875
18 self_attn.q_proj
Quantizing ...
time 1.92
error 3028069.0
18 self_attn.out_proj
Quantizing ...
time 1.91
error 274566.65625
18 fc1
Quantizing ...
time 2.01
error 10830972.0
18 fc2
Quantizing ...
time 11.83
error 297886.0
19 self_attn.k_proj
Quantizing ...
time 2.13
error 3900833.0
19 self_attn.v_proj
Quantizing ...
time 1.89
error 849849.0
19 self_attn.q_proj
Quantizing ...
time 1.92
error 3324265.25
19 self_attn.out_proj
Quantizing ...
time 1.94
error 283554.65625
19 fc1
Quantizing ...
time 2.01
error 12162836.0
19 fc2
Quantizing ...
time 11.77
error 128858.515625
20 self_attn.k_proj
Quantizing ...
time 2.17
error 4280392.5
20 self_attn.v_proj
Quantizing ...
time 1.89
error 898818.875
20 self_attn.q_proj
Quantizing ...
time 1.90
error 3513490.0
20 self_attn.out_proj
Quantizing ...
time 1.92
error 309657.5
20 fc1
Quantizing ...
time 2.05
error 13043514.0
20 fc2
Quantizing ...
time 11.83
error 243864.71875
21 self_attn.k_proj
Quantizing ...
time 2.15
error 4889819.5
21 self_attn.v_proj
Quantizing ...
time 1.98
error 1096001.25
21 self_attn.q_proj
Quantizing ...
time 1.93
error 3944591.75
21 self_attn.out_proj
Quantizing ...
time 1.94
error 362070.875
21 fc1
Quantizing ...
time 2.05
error 14571036.0
21 fc2
Quantizing ...
time 11.87
error 221281.265625
22 self_attn.k_proj
Quantizing ...
time 2.15
error 5399125.5
22 self_attn.v_proj
Quantizing ...
time 1.92
error 1217326.375
22 self_attn.q_proj
Quantizing ...
time 1.92
error 4438116.0
22 self_attn.out_proj
Quantizing ...
time 1.89
error 386752.5625
22 fc1
Quantizing ...
time 2.01
error 15894749.0
22 fc2
Quantizing ...
time 11.85
error 162399.8125
23 self_attn.k_proj
Quantizing ...
time 2.15
error 5809278.5
23 self_attn.v_proj
Quantizing ...
time 1.94
error 1353885.375
23 self_attn.q_proj
Quantizing ...
time 1.91
error 4649929.5
23 self_attn.out_proj
Quantizing ...
time 1.93
error 471863.5625
23 fc1
Quantizing ...
time 2.01
error 18139618.0
23 fc2
Quantizing ...
time 11.84
error 241466.765625
24 self_attn.k_proj
Quantizing ...
time 2.14
error 5886711.0
24 self_attn.v_proj
Quantizing ...
time 1.92
error 1621814.0
24 self_attn.q_proj
Quantizing ...
time 1.91
error 4895403.0
24 self_attn.out_proj
Quantizing ...
time 1.92
error 464500.03125
24 fc1
Quantizing ...
time 2.03
error 19752958.0
24 fc2
Quantizing ...
time 11.87
error 225031.25
25 self_attn.k_proj
Quantizing ...
time 2.13
error 6331682.0
25 self_attn.v_proj
Quantizing ...
time 1.90
error 1736941.5
25 self_attn.q_proj
Quantizing ...
time 1.92
error 5173792.0
25 self_attn.out_proj
Quantizing ...
time 1.90
error 555854.3125
25 fc1
Quantizing ...
time 2.05
error 22121326.0
25 fc2
Quantizing ...
time 11.87
error 222227.25
26 self_attn.k_proj
Quantizing ...
time 2.15
error 6529356.0
26 self_attn.v_proj
Quantizing ...
time 2.06
error 1929653.5
26 self_attn.q_proj
Quantizing ...
time 1.96
error 5416368.5
26 self_attn.out_proj
Quantizing ...
time 1.90
error 547819.0
26 fc1
Quantizing ...
time 2.03
error 23479280.0
26 fc2
Quantizing ...
time 11.90
error 213384.0
27 self_attn.k_proj
Quantizing ...
time 2.14
error 7001781.0
27 self_attn.v_proj
Quantizing ...
time 1.90
error 2152118.0
27 self_attn.q_proj
Quantizing ...
time 1.92
error 5883401.5
27 self_attn.out_proj
Quantizing ...
time 1.93
error 693715.8125
27 fc1
Quantizing ...
time 2.02
error 26005030.0
27 fc2
Quantizing ...
time 11.89
error 362048.46875
28 self_attn.k_proj
Quantizing ...
time 2.12
error 6329502.0
28 self_attn.v_proj
Quantizing ...
time 1.90
error 2527056.0
28 self_attn.q_proj
Quantizing ...
time 1.90
error 5911062.0
28 self_attn.out_proj
Quantizing ...
time 1.91
error 744373.1875
28 fc1
Quantizing ...
time 2.03
error 29169562.0
28 fc2
Quantizing ...
time 11.86
error 338578.4375
29 self_attn.k_proj
Quantizing ...
time 2.14
error 6648890.0
29 self_attn.v_proj
Quantizing ...
time 1.94
error 2816341.25
29 self_attn.q_proj
Quantizing ...
time 1.91
error 6239454.0
29 self_attn.out_proj
Quantizing ...
time 1.92
error 758726.0
29 fc1
Quantizing ...
time 2.05
error 32250932.0
29 fc2
Quantizing ...
time 11.82
error 275281.28125
30 self_attn.k_proj
Quantizing ...
time 2.12
error 6605673.5
30 self_attn.v_proj
Quantizing ...
time 1.91
error 3227052.5
30 self_attn.q_proj
Quantizing ...
time 1.91
error 6498969.0
30 self_attn.out_proj
Quantizing ...
time 1.89
error 733189.5
30 fc1
Quantizing ...
time 2.02
error 33925568.0
30 fc2
Quantizing ...
time 11.79
error 300062.6875
31 self_attn.k_proj
Quantizing ...
time 2.14
error 6877301.0
31 self_attn.v_proj
Quantizing ...
time 1.90
error 3565257.0
31 self_attn.q_proj
Quantizing ...
time 1.90
error 6581057.0
31 self_attn.out_proj
Quantizing ...
time 1.92
error 947998.375
31 fc1
Quantizing ...
time 2.01
error 37490448.0
31 fc2
Quantizing ...
time 11.81
error 354364.6875
32 self_attn.k_proj
Quantizing ...
time 2.14
error 7122145.5
32 self_attn.v_proj
Quantizing ...
time 1.92
error 4278138.0
32 self_attn.q_proj
Quantizing ...
time 1.89
error 7175364.5
32 self_attn.out_proj
Quantizing ...
time 1.92
error 817727.8125
32 fc1
Quantizing ...
time 2.03
error 38664760.0
32 fc2
Quantizing ...
time 11.91
error 382838.40625
33 self_attn.k_proj
Quantizing ...
time 2.14
error 7093747.5
33 self_attn.v_proj
Quantizing ...
time 1.93
error 4293617.5
33 self_attn.q_proj
Quantizing ...
time 1.92
error 7249221.0
33 self_attn.out_proj
Quantizing ...
time 1.90
error 632710.4375
33 fc1
Quantizing ...
time 2.00
error 39504552.0
33 fc2
Quantizing ...
time 11.82
error 365595.375
34 self_attn.k_proj
Quantizing ...
time 2.13
error 6892940.0
34 self_attn.v_proj
Quantizing ...
time 1.92
error 4615716.0
34 self_attn.q_proj
Quantizing ...
time 1.94
error 6999383.0
34 self_attn.out_proj
Quantizing ...
time 1.90
error 777620.25
34 fc1
Quantizing ...
time 2.03
error 42927808.0
34 fc2
Quantizing ...
time 11.86
error 369632.5
35 self_attn.k_proj
Quantizing ...
time 2.13
error 6302524.0
35 self_attn.v_proj
Quantizing ...
time 1.90
error 4669095.0
35 self_attn.q_proj
Quantizing ...
time 1.91
error 6712089.5
35 self_attn.out_proj
Quantizing ...
time 1.91
error 652767.25
35 fc1
Quantizing ...
time 2.01
error 43083932.0
35 fc2
Quantizing ...
time 11.86
error 437123.78125
36 self_attn.k_proj
Quantizing ...
time 2.14
error 6418616.0
36 self_attn.v_proj
Quantizing ...
time 1.91
error 4932724.5
36 self_attn.q_proj
Quantizing ...
time 1.90
error 6738293.0
36 self_attn.out_proj
Quantizing ...
time 1.90
error 593492.75
36 fc1
Quantizing ...
time 2.03
error 44691896.0
36 fc2
Quantizing ...
time 11.87
error 534295.1875
37 self_attn.k_proj
Quantizing ...
time 2.15
error 6446458.0
37 self_attn.v_proj
Quantizing ...
time 1.91
error 5262103.5
37 self_attn.q_proj
Quantizing ...
time 1.93
error 6836202.0
37 self_attn.out_proj
Quantizing ...
time 1.91
error 384124.4375
37 fc1
Quantizing ...
time 2.04
error 45182744.0
37 fc2
Quantizing ...
time 11.89
error 421129.28125
38 self_attn.k_proj
Quantizing ...
time 2.21
error 6352602.0
38 self_attn.v_proj
Quantizing ...
time 2.02
error 5395198.5
38 self_attn.q_proj
Quantizing ...
time 1.99
error 6702902.5
38 self_attn.out_proj
Quantizing ...
time 1.95
error 309522.1875
38 fc1
Quantizing ...
time 2.13
error 46172400.0
38 fc2
Quantizing ...
time 12.27
error 470636.28125
39 self_attn.k_proj
Quantizing ...
time 2.19
error 6590153.0
39 self_attn.v_proj
Quantizing ...
time 1.96
error 5890521.0
39 self_attn.q_proj
Quantizing ...
time 1.98
error 6746147.5
39 self_attn.out_proj
Quantizing ...
time 1.96
error 355380.65625
39 fc1
Quantizing ...
time 2.03
error 47367364.0
39 fc2
Quantizing ...
time 11.91
error 498266.9375
40 self_attn.k_proj
Quantizing ...
time 2.29
error 6617547.5
40 self_attn.v_proj
Quantizing ...
time 2.04
error 6023297.0
40 self_attn.q_proj
Quantizing ...
time 2.07
error 6762239.0
40 self_attn.out_proj
Quantizing ...
time 2.08
error 343957.75
40 fc1
Quantizing ...
time 2.18
error 46612412.0
40 fc2
Quantizing ...
time 12.46
error 365848.46875
41 self_attn.k_proj
Quantizing ...
time 2.30
error 6902608.0
41 self_attn.v_proj
Quantizing ...
time 2.09
error 5840481.0
41 self_attn.q_proj
Quantizing ...
time 2.08
error 6918683.0
41 self_attn.out_proj
Quantizing ...
time 2.11
error 561839.375
41 fc1
Quantizing ...
time 2.14
error 45408216.0
41 fc2
Quantizing ...
time 12.04
error 371289.8125
42 self_attn.k_proj
Quantizing ...
time 2.24
error 7035017.0
42 self_attn.v_proj
Quantizing ...
time 2.03
error 5903263.0
42 self_attn.q_proj
Quantizing ...
time 1.94
error 6816423.0
42 self_attn.out_proj
Quantizing ...
time 1.98
error 380629.125
42 fc1
Quantizing ...
time 2.08
error 43079096.0
42 fc2
Quantizing ...
time 11.98
error 406591.5625
43 self_attn.k_proj
Quantizing ...
time 2.21
error 8139294.5
43 self_attn.v_proj
Quantizing ...
time 1.90
error 5657942.0
43 self_attn.q_proj
Quantizing ...
time 1.88
error 7129529.0
43 self_attn.out_proj
Quantizing ...
time 1.91
error 438333.375
43 fc1
Quantizing ...
time 2.00
error 42187156.0
43 fc2
Quantizing ...
time 11.81
error 436391.375
44 self_attn.k_proj
Quantizing ...
time 2.12
error 8719387.0
44 self_attn.v_proj
Quantizing ...
time 1.90
error 5705416.0
44 self_attn.q_proj
Quantizing ...
time 1.92
error 7162223.5
44 self_attn.out_proj
Quantizing ...
time 1.89
error 326904.5625
44 fc1
Quantizing ...
time 2.05
error 41524896.0
44 fc2
Quantizing ...
time 11.84
error 600435.25
45 self_attn.k_proj
Quantizing ...
time 2.15
error 8799386.0
45 self_attn.v_proj
Quantizing ...
time 1.90
error 5677891.5
45 self_attn.q_proj
Quantizing ...
time 1.91
error 7012798.0
45 self_attn.out_proj
Quantizing ...
time 1.93
error 327556.71875
45 fc1
Quantizing ...
time 2.01
error 39931444.0
45 fc2
Quantizing ...
time 11.84
error 766495.8125
46 self_attn.k_proj
Quantizing ...
time 2.12
error 9751889.0
46 self_attn.v_proj
Quantizing ...
time 1.91
error 5352041.0
46 self_attn.q_proj
Quantizing ...
time 1.88
error 7156469.5
46 self_attn.out_proj
Quantizing ...
time 1.91
error 317881.84375
46 fc1
Quantizing ...
time 2.01
error 35040536.0
46 fc2
Quantizing ...
time 11.78
error 762305.375
47 self_attn.k_proj
Quantizing ...
time 2.15
error 13013505.0
47 self_attn.v_proj
Quantizing ...
time 1.91
error 4546437.0
47 self_attn.q_proj
Quantizing ...
time 1.91
error 7130786.0
47 self_attn.out_proj
Quantizing ...
time 1.90
error 625522.5
47 fc1
Quantizing ...
time 2.03
error 28689374.0
47 fc2
Quantizing ...
time 11.82
error 1192794.0
2928.267504453659
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
12478.3720703125
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
6360.18359375
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
6966.24169921875
