CUDA extension not installed.
Starting ...
error 7655.9580078125
6 mlp.gate_proj
Quantizing ...
time 11.34
error 9162.5634765625
6 mlp.down_proj
Quantizing ...
time 26.45
error 587.5364379882812
7 self_attn.k_proj
Quantizing ...
time 7.05
error 13516.09375
7 self_attn.v_proj
Quantizing ...
time 6.47
error 4813.7705078125
7 self_attn.q_proj
Quantizing ...
time 4.85
error 13461.013671875
7 self_attn.o_proj
Quantizing ...
time 1.35
error 266.4677734375
7 mlp.up_proj
Quantizing ...
time 1.46
error 8622.5546875
7 mlp.gate_proj
Quantizing ...
time 4.90
error 10046.71875
7 mlp.down_proj
Quantizing ...
time 14.79
error 755.97265625
8 self_attn.k_proj
Quantizing ...
time 5.27
error 15165.0087890625
8 self_attn.v_proj
Quantizing ...
time 4.93
error 5576.87451171875
8 self_attn.q_proj
Quantizing ...
time 4.96
error 15264.21875
8 self_attn.o_proj
Quantizing ...
time 5.18
error 364.2535400390625
8 mlp.up_proj
Quantizing ...
time 2.85
error 9405.9853515625
8 mlp.gate_proj
Quantizing ...
time 3.03
error 10902.400390625
8 mlp.down_proj
Quantizing ...
time 5.37
error 900.1268920898438
9 self_attn.k_proj
Quantizing ...
time 1.44
error 16341.970703125
9 self_attn.v_proj
Quantizing ...
time 1.13
error 6272.87255859375
9 self_attn.q_proj
Quantizing ...
time 1.11
error 16258.4345703125
9 self_attn.o_proj
Quantizing ...
time 1.36
error 429.6959228515625
9 mlp.up_proj
Quantizing ...
time 1.40
error 10234.966796875
9 mlp.gate_proj
Quantizing ...
time 1.14
error 11380.8271484375
9 mlp.down_proj
Quantizing ...
time 14.26
error 1069.97265625
10 self_attn.k_proj
Quantizing ...
time 9.61
error 17822.880859375
10 self_attn.v_proj
Quantizing ...
time 10.08
error 7250.61669921875
10 self_attn.q_proj
Quantizing ...
time 11.33
error 17501.2890625
10 self_attn.o_proj
Quantizing ...
time 11.03
error 610.1669921875
10 mlp.up_proj
Quantizing ...
time 10.20
error 11499.2216796875
10 mlp.gate_proj
Quantizing ...
time 10.36
error 12280.263671875
10 mlp.down_proj
Quantizing ...
time 30.56
error 1303.9605712890625
11 self_attn.k_proj
Quantizing ...
time 9.82
error 16318.001953125
11 self_attn.v_proj
Quantizing ...
time 9.77
error 6849.162109375
11 self_attn.q_proj
Quantizing ...
time 11.48
error 15850.2109375
11 self_attn.o_proj
Quantizing ...
time 10.85
error 881.2205810546875
11 mlp.up_proj
Quantizing ...
time 11.20
error 12245.6484375
11 mlp.gate_proj
Quantizing ...
time 10.56
error 12856.2109375
11 mlp.down_proj
Quantizing ...
time 31.94
error 1611.7783203125
12 self_attn.k_proj
Quantizing ...
time 11.54
error 20144.27734375
12 self_attn.v_proj
Quantizing ...
time 6.26
error 8735.4619140625
12 self_attn.q_proj
Quantizing ...
time 6.26
error 19554.251953125
12 self_attn.o_proj
Quantizing ...
time 10.25
error 910.0057983398438
12 mlp.up_proj
Quantizing ...
time 10.45
error 14291.263671875
12 mlp.gate_proj
Quantizing ...
time 6.29
error 14988.357421875
12 mlp.down_proj
Quantizing ...
time 3.94
error 1997.6378173828125
13 self_attn.k_proj
Quantizing ...
time 1.41
error 21354.45703125
13 self_attn.v_proj
Quantizing ...
time 1.26
error 10653.8134765625
13 self_attn.q_proj
Quantizing ...
time 1.30
error 20794.947265625
13 self_attn.o_proj
Quantizing ...
time 2.15
error 885.5099487304688
13 mlp.up_proj
Quantizing ...
time 5.78
error 15926.79296875
13 mlp.gate_proj
Quantizing ...
time 7.83
error 16256.1083984375
13 mlp.down_proj
Quantizing ...
time 7.79
error 2410.726806640625
14 self_attn.k_proj
Quantizing ...
time 7.03
error 20999.6953125
14 self_attn.v_proj
Quantizing ...
time 9.60
error 10624.720703125
14 self_attn.q_proj
Quantizing ...
time 1.68
error 20795.9453125
14 self_attn.o_proj
Quantizing ...
time 3.60
error 1041.1328125
14 mlp.up_proj
Quantizing ...
time 7.00
error 17860.177734375
14 mlp.gate_proj
Quantizing ...
time 9.20
error 18037.25
14 mlp.down_proj
Quantizing ...
time 20.23
error 2859.02734375
15 self_attn.k_proj
Quantizing ...
time 4.70
error 21598.630859375
15 self_attn.v_proj
Quantizing ...
time 7.11
error 10745.806640625
15 self_attn.q_proj
Quantizing ...
time 8.33
error 20933.900390625
15 self_attn.o_proj
Quantizing ...
time 2.05
error 1292.2996826171875
15 mlp.up_proj
Quantizing ...
time 5.80
error 19287.080078125
15 mlp.gate_proj
Quantizing ...
time 7.89
error 19481.19921875
15 mlp.down_proj
Quantizing ...
time 7.40
error 3584.78466796875
16 self_attn.k_proj
Quantizing ...
time 6.98
error 21150.326171875
16 self_attn.v_proj
Quantizing ...
time 9.81
error 12080.669921875
16 self_attn.q_proj
Quantizing ...
time 1.59
error 20313.9609375
16 self_attn.o_proj
Quantizing ...
time 3.32
error 1235.5791015625
16 mlp.up_proj
Quantizing ...
time 6.95
error 21704.73046875
16 mlp.gate_proj
Quantizing ...
time 9.68
error 22384.296875
16 mlp.down_proj
Quantizing ...
time 20.21
error 4748.3056640625
17 self_attn.k_proj
Quantizing ...
time 4.79
error 22360.740234375
17 self_attn.v_proj
Quantizing ...
time 6.93
error 13690.626953125
17 self_attn.q_proj
Quantizing ...
time 8.52
error 21634.875
17 self_attn.o_proj
Quantizing ...
time 2.08
error 1682.290283203125
17 mlp.up_proj
Quantizing ...
time 5.74
error 24379.6875
17 mlp.gate_proj
Quantizing ...
time 7.69
error 25089.59765625
17 mlp.down_proj
Quantizing ...
time 7.32
error 5996.98291015625
18 self_attn.k_proj
Quantizing ...
time 7.00
error 22715.6015625
18 self_attn.v_proj
Quantizing ...
time 10.16
error 14355.447265625
18 self_attn.q_proj
Quantizing ...
time 1.49
error 22415.1875
18 self_attn.o_proj
Quantizing ...
time 3.24
error 1846.14404296875
18 mlp.up_proj
Quantizing ...
time 7.03
error 27243.26171875
18 mlp.gate_proj
Quantizing ...
time 9.86
error 28702.646484375
18 mlp.down_proj
Quantizing ...
time 20.22
error 7190.7109375
19 self_attn.k_proj
Quantizing ...
time 4.73
error 21613.48046875
19 self_attn.v_proj
Quantizing ...
time 6.95
error 15587.654296875
19 self_attn.q_proj
Quantizing ...
time 8.48
error 21388.05078125
19 self_attn.o_proj
Quantizing ...
time 2.08
error 1765.614501953125
19 mlp.up_proj
Quantizing ...
time 5.73
error 29368.19921875
19 mlp.gate_proj
Quantizing ...
time 7.91
error 31413.240234375
19 mlp.down_proj
Quantizing ...
time 7.60
error 8401.138671875
20 self_attn.k_proj
Quantizing ...
time 7.02
error 23940.341796875
20 self_attn.v_proj
Quantizing ...
time 9.68
error 17864.8125
20 self_attn.q_proj
Quantizing ...
time 1.67
error 23619.998046875
20 self_attn.o_proj
Quantizing ...
time 3.69
error 2215.073486328125
20 mlp.up_proj
Quantizing ...
time 7.03
error 31745.31640625
20 mlp.gate_proj
Quantizing ...
time 9.10
error 34273.8046875
20 mlp.down_proj
Quantizing ...
time 20.23
error 10091.015625
21 self_attn.k_proj
Quantizing ...
time 4.69
error 23015.84765625
21 self_attn.v_proj
Quantizing ...
time 7.07
error 18749.375
21 self_attn.q_proj
Quantizing ...
time 8.35
error 22873.65234375
21 self_attn.o_proj
Quantizing ...
time 2.07
error 2068.913818359375
21 mlp.up_proj
Quantizing ...
time 5.57
error 34360.6640625
21 mlp.gate_proj
Quantizing ...
time 7.66
error 37592.328125
21 mlp.down_proj
Quantizing ...
time 7.67
error 11417.533203125
22 self_attn.k_proj
Quantizing ...
time 7.00
error 25231.83984375
22 self_attn.v_proj
Quantizing ...
time 10.06
error 19770.486328125
22 self_attn.q_proj
Quantizing ...
time 1.66
error 25146.68359375
22 self_attn.o_proj
Quantizing ...
time 3.42
error 1466.4454345703125
22 mlp.up_proj
Quantizing ...
time 6.93
error 37266.5
22 mlp.gate_proj
Quantizing ...
time 9.46
error 40498.48046875
22 mlp.down_proj
Quantizing ...
time 20.22
error 12260.1298828125
23 self_attn.k_proj
Quantizing ...
time 4.67
error 24541.521484375
23 self_attn.v_proj
Quantizing ...
time 7.10
error 22307.22265625
23 self_attn.q_proj
Quantizing ...
time 8.33
error 24749.6796875
23 self_attn.o_proj
Quantizing ...
time 2.06
error 2210.02587890625
23 mlp.up_proj
Quantizing ...
time 5.75
error 39468.4296875
23 mlp.gate_proj
Quantizing ...
time 8.02
error 42935.5234375
23 mlp.down_proj
Quantizing ...
time 7.71
error 13317.7001953125
24 self_attn.k_proj
Quantizing ...
time 6.97
error 26831.724609375
24 self_attn.v_proj
Quantizing ...
time 9.52
error 24733.65234375
24 self_attn.q_proj
Quantizing ...
time 1.67
error 26901.29296875
24 self_attn.o_proj
Quantizing ...
time 3.68
error 2192.89013671875
24 mlp.up_proj
Quantizing ...
time 6.99
error 42514.19140625
24 mlp.gate_proj
Quantizing ...
time 9.12
error 45852.01171875
24 mlp.down_proj
Quantizing ...
time 20.22
error 14255.978515625
25 self_attn.k_proj
Quantizing ...
time 4.77
error 30158.93359375
25 self_attn.v_proj
Quantizing ...
time 6.97
error 26354.48828125
25 self_attn.q_proj
Quantizing ...
time 8.46
error 29912.01953125
25 self_attn.o_proj
Quantizing ...
time 2.06
error 2651.240966796875
25 mlp.up_proj
Quantizing ...
time 5.83
error 45335.58203125
25 mlp.gate_proj
Quantizing ...
time 7.91
error 48788.5625
25 mlp.down_proj
Quantizing ...
time 7.16
error 15339.1494140625
26 self_attn.k_proj
Quantizing ...
time 6.99
error 31902.203125
26 self_attn.v_proj
Quantizing ...
time 10.03
error 30533.91015625
26 self_attn.q_proj
Quantizing ...
time 1.53
error 31645.8359375
26 self_attn.o_proj
Quantizing ...
time 3.29
error 2305.962646484375
26 mlp.up_proj
Quantizing ...
time 7.01
error 48600.328125
26 mlp.gate_proj
Quantizing ...
time 9.75
error 51463.87109375
26 mlp.down_proj
Quantizing ...
time 20.24
error 16498.22265625
27 self_attn.k_proj
Quantizing ...
time 4.77
error 32055.890625
27 self_attn.v_proj
Quantizing ...
time 6.83
error 32015.306640625
27 self_attn.q_proj
Quantizing ...
time 8.59
error 32077.79296875
27 self_attn.o_proj
Quantizing ...
time 2.09
error 2019.02978515625
27 mlp.up_proj
Quantizing ...
time 5.68
error 51666.4765625
27 mlp.gate_proj
Quantizing ...
time 7.85
error 54258.9375
27 mlp.down_proj
Quantizing ...
time 7.16
error 17880.8046875
28 self_attn.k_proj
Quantizing ...
time 6.97
error 28835.015625
28 self_attn.v_proj
Quantizing ...
time 10.23
error 30386.02734375
28 self_attn.q_proj
Quantizing ...
time 1.49
error 29069.7578125
28 self_attn.o_proj
Quantizing ...
time 3.38
error 3518.921142578125
28 mlp.up_proj
Quantizing ...
time 7.04
error 54197.48046875
28 mlp.gate_proj
Quantizing ...
time 9.74
error 55904.96875
28 mlp.down_proj
Quantizing ...
time 20.27
error 20102.37890625
29 self_attn.k_proj
Quantizing ...
time 4.76
error 29580.51953125
29 self_attn.v_proj
Quantizing ...
time 6.98
error 33579.84765625
29 self_attn.q_proj
Quantizing ...
time 8.47
error 29621.849609375
29 self_attn.o_proj
Quantizing ...
time 1.38
error 3758.658203125
29 mlp.up_proj
Quantizing ...
time 1.43
error 55693.9921875
29 mlp.gate_proj
Quantizing ...
time 1.14
error 57007.3203125
29 mlp.down_proj
Quantizing ...
time 4.57
error 23830.09375
30 self_attn.k_proj
Quantizing ...
time 1.63
error 27319.00390625
30 self_attn.v_proj
Quantizing ...
time 1.24
error 29688.90234375
30 self_attn.q_proj
Quantizing ...
time 1.21
error 27325.2578125
30 self_attn.o_proj
Quantizing ...
time 1.51
error 4160.22509765625
30 mlp.up_proj
Quantizing ...
time 1.73
error 54585.21875
30 mlp.gate_proj
Quantizing ...
time 1.40
error 55520.8359375
30 mlp.down_proj
Quantizing ...
time 3.90
error 36014.2890625
31 self_attn.k_proj
Quantizing ...
time 1.43
error 18096.47265625
31 self_attn.v_proj
Quantizing ...
time 1.07
error 14932.107421875
31 self_attn.q_proj
Quantizing ...
time 1.09
error 17374.984375
31 self_attn.o_proj
Quantizing ...
time 4.85
error 2907.3525390625
31 mlp.up_proj
Quantizing ...
time 11.84
error 44027.8671875
31 mlp.gate_proj
Quantizing ...
time 11.26
error 44958.296875
31 mlp.down_proj
Quantizing ...
time 32.25
error 60883.5234375
2076.130640268326
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
5.832343101501465
ptb-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
43.140438079833984
c4-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
7.514240264892578
