CUDA extension not installed.
Starting ...
6 mlp.gate_proj
Quantizing ...
time 10.15
error 12031.88671875
6 mlp.down_proj
Quantizing ...
time 16.14
error 1452.111572265625
7 self_attn.k_proj
Quantizing ...
time 8.98
error 14639.599609375
7 self_attn.v_proj
Quantizing ...
time 10.15
error 6159.76953125
7 self_attn.q_proj
Quantizing ...
time 14.26
error 14336.8447265625
7 self_attn.o_proj
Quantizing ...
time 3.00
error 491.508544921875
7 mlp.up_proj
Quantizing ...
time 9.01
error 11455.560546875
7 mlp.gate_proj
Quantizing ...
time 10.12
error 13253.357421875
7 mlp.down_proj
Quantizing ...
time 16.05
error 1465.03369140625
8 self_attn.k_proj
Quantizing ...
time 8.98
error 18639.28515625
8 self_attn.v_proj
Quantizing ...
time 10.09
error 8423.896484375
8 self_attn.q_proj
Quantizing ...
time 14.38
error 19067.3515625
8 self_attn.o_proj
Quantizing ...
time 2.95
error 624.3746337890625
8 mlp.up_proj
Quantizing ...
time 9.07
error 13114.416015625
8 mlp.gate_proj
Quantizing ...
time 10.09
error 14484.353515625
8 mlp.down_proj
Quantizing ...
time 16.03
error 1748.99853515625
9 self_attn.k_proj
Quantizing ...
time 8.75
error 18362.67578125
9 self_attn.v_proj
Quantizing ...
time 9.22
error 8103.248046875
9 self_attn.q_proj
Quantizing ...
time 15.49
error 17856.02734375
9 self_attn.o_proj
Quantizing ...
time 3.07
error 836.6214599609375
9 mlp.up_proj
Quantizing ...
time 8.92
error 14444.771484375
9 mlp.gate_proj
Quantizing ...
time 10.23
error 15679.005859375
9 mlp.down_proj
Quantizing ...
time 16.11
error 2039.63623046875
10 self_attn.k_proj
Quantizing ...
time 9.14
error 19279.91796875
10 self_attn.v_proj
Quantizing ...
time 9.94
error 9432.525390625
10 self_attn.q_proj
Quantizing ...
time 14.41
error 18782.79296875
10 self_attn.o_proj
Quantizing ...
time 3.08
error 981.033447265625
10 mlp.up_proj
Quantizing ...
time 9.07
error 15745.0703125
10 mlp.gate_proj
Quantizing ...
time 10.11
error 16459.1796875
10 mlp.down_proj
Quantizing ...
time 16.32
error 2358.228515625
11 self_attn.k_proj
Quantizing ...
time 9.21
error 20476.453125
11 self_attn.v_proj
Quantizing ...
time 11.20
error 10039.2333984375
11 self_attn.q_proj
Quantizing ...
time 12.81
error 19766.7109375
11 self_attn.o_proj
Quantizing ...
time 2.94
error 1331.630126953125
11 mlp.up_proj
Quantizing ...
time 8.99
error 17223.2265625
11 mlp.gate_proj
Quantizing ...
time 10.13
error 17510.44140625
11 mlp.down_proj
Quantizing ...
time 16.15
error 2792.08837890625
12 self_attn.k_proj
Quantizing ...
time 8.90
error 20760.41796875
12 self_attn.v_proj
Quantizing ...
time 9.52
error 10368.328125
12 self_attn.q_proj
Quantizing ...
time 15.00
error 20166.25390625
12 self_attn.o_proj
Quantizing ...
time 3.04
error 1732.6651611328125
12 mlp.up_proj
Quantizing ...
time 8.96
error 18276.025390625
12 mlp.gate_proj
Quantizing ...
time 10.20
error 18234.7890625
12 mlp.down_proj
Quantizing ...
time 16.02
error 3303.5869140625
13 self_attn.k_proj
Quantizing ...
time 8.86
error 22911.62890625
13 self_attn.v_proj
Quantizing ...
time 9.55
error 13448.58984375
13 self_attn.q_proj
Quantizing ...
time 15.15
error 22401.833984375
13 self_attn.o_proj
Quantizing ...
time 3.08
error 1843.3626708984375
13 mlp.up_proj
Quantizing ...
time 9.01
error 20562.19921875
13 mlp.gate_proj
Quantizing ...
time 10.13
error 20490.021484375
13 mlp.down_proj
Quantizing ...
time 16.13
error 4104.62548828125
14 self_attn.k_proj
Quantizing ...
time 8.92
error 21866.2109375
14 self_attn.v_proj
Quantizing ...
time 9.24
error 13416.689453125
14 self_attn.q_proj
Quantizing ...
time 15.49
error 21145.109375
14 self_attn.o_proj
Quantizing ...
time 3.23
error 1773.7689208984375
14 mlp.up_proj
Quantizing ...
time 9.05
error 22968.890625
14 mlp.gate_proj
Quantizing ...
time 10.14
error 23013.2421875
14 mlp.down_proj
Quantizing ...
time 16.11
error 4750.8388671875
15 self_attn.k_proj
Quantizing ...
time 8.92
error 25263.708984375
15 self_attn.v_proj
Quantizing ...
time 9.28
error 15943.08203125
15 self_attn.q_proj
Quantizing ...
time 15.47
error 24867.0078125
15 self_attn.o_proj
Quantizing ...
time 3.23
error 1789.0841064453125
15 mlp.up_proj
Quantizing ...
time 8.93
error 25295.169921875
15 mlp.gate_proj
Quantizing ...
time 10.30
error 25519.50390625
15 mlp.down_proj
Quantizing ...
time 16.06
error 5503.798828125
16 self_attn.k_proj
Quantizing ...
time 8.79
error 24898.12890625
16 self_attn.v_proj
Quantizing ...
time 9.44
error 16336.23828125
16 self_attn.q_proj
Quantizing ...
time 15.49
error 24223.671875
16 self_attn.o_proj
Quantizing ...
time 3.28
error 1560.058349609375
16 mlp.up_proj
Quantizing ...
time 8.87
error 27429.099609375
16 mlp.gate_proj
Quantizing ...
time 10.37
error 27747.60546875
16 mlp.down_proj
Quantizing ...
time 15.42
error 6038.517578125
17 self_attn.k_proj
Quantizing ...
time 8.62
error 23727.96484375
17 self_attn.v_proj
Quantizing ...
time 10.26
error 15060.353515625
17 self_attn.q_proj
Quantizing ...
time 15.48
error 22670.681640625
17 self_attn.o_proj
Quantizing ...
time 2.85
error 2028.813232421875
17 mlp.up_proj
Quantizing ...
time 5.03
error 28938.962890625
17 mlp.gate_proj
Quantizing ...
time 9.93
error 29475.197265625
17 mlp.down_proj
Quantizing ...
time 22.01
error 6848.91015625
18 self_attn.k_proj
Quantizing ...
time 8.61
error 25387.5625
18 self_attn.v_proj
Quantizing ...
time 10.73
error 17842.115234375
18 self_attn.q_proj
Quantizing ...
time 15.46
error 24946.265625
18 self_attn.o_proj
Quantizing ...
time 2.91
error 2023.9124755859375
18 mlp.up_proj
Quantizing ...
time 6.40
error 30930.640625
18 mlp.gate_proj
Quantizing ...
time 10.00
error 31981.48828125
18 mlp.down_proj
Quantizing ...
time 20.75
error 8073.0390625
19 self_attn.k_proj
Quantizing ...
time 8.60
error 25110.046875
19 self_attn.v_proj
Quantizing ...
time 10.69
error 18946.46875
19 self_attn.q_proj
Quantizing ...
time 15.46
error 24663.345703125
19 self_attn.o_proj
Quantizing ...
time 2.86
error 2497.807861328125
19 mlp.up_proj
Quantizing ...
time 5.61
error 33378.0703125
19 mlp.gate_proj
Quantizing ...
time 9.84
error 34940.3671875
19 mlp.down_proj
Quantizing ...
time 21.21
error 9588.31640625
20 self_attn.k_proj
Quantizing ...
time 5.66
error 24226.041015625
20 self_attn.v_proj
Quantizing ...
time 9.83
error 18988.16015625
20 self_attn.q_proj
Quantizing ...
time 12.31
error 24212.60546875
20 self_attn.o_proj
Quantizing ...
time 7.12
error 2472.137451171875
20 mlp.up_proj
Quantizing ...
time 2.79
error 35560.8046875
20 mlp.gate_proj
Quantizing ...
time 2.10
error 37777.109375
20 mlp.down_proj
Quantizing ...
time 33.03
error 10726.80078125
21 self_attn.k_proj
Quantizing ...
time 3.00
error 24095.35546875
21 self_attn.v_proj
Quantizing ...
time 4.63
error 20679.783203125
21 self_attn.q_proj
Quantizing ...
time 9.75
error 24173.900390625
21 self_attn.o_proj
Quantizing ...
time 13.06
error 3063.28466796875
21 mlp.up_proj
Quantizing ...
time 5.96
error 37058.140625
21 mlp.gate_proj
Quantizing ...
time 1.32
error 39637.078125
21 mlp.down_proj
Quantizing ...
time 5.37
error 12174.287109375
22 self_attn.k_proj
Quantizing ...
time 1.90
error 23762.826171875
22 self_attn.v_proj
Quantizing ...
time 1.40
error 20375.875
22 self_attn.q_proj
Quantizing ...
time 1.42
error 23574.06640625
22 self_attn.o_proj
Quantizing ...
time 1.82
error 2616.6962890625
22 mlp.up_proj
Quantizing ...
time 1.83
error 38354.7578125
22 mlp.gate_proj
Quantizing ...
time 2.39
error 41675.59375
22 mlp.down_proj
Quantizing ...
time 5.43
error 13324.064453125
23 self_attn.k_proj
Quantizing ...
time 2.06
error 25874.1953125
23 self_attn.v_proj
Quantizing ...
time 1.48
error 24409.5625
23 self_attn.q_proj
Quantizing ...
time 1.44
error 26237.33203125
23 self_attn.o_proj
Quantizing ...
time 1.86
error 2923.53369140625
23 mlp.up_proj
Quantizing ...
time 1.92
error 40233.99609375
23 mlp.gate_proj
Quantizing ...
time 1.48
error 44380.49609375
23 mlp.down_proj
Quantizing ...
time 5.47
error 14693.763671875
24 self_attn.k_proj
Quantizing ...
time 1.90
error 25538.345703125
24 self_attn.v_proj
Quantizing ...
time 1.37
error 24428.5625
24 self_attn.q_proj
Quantizing ...
time 1.35
error 26096.24609375
24 self_attn.o_proj
Quantizing ...
time 1.77
error 2908.411376953125
24 mlp.up_proj
Quantizing ...
time 2.14
error 42417.16796875
24 mlp.gate_proj
Quantizing ...
time 1.64
error 47144.28125
24 mlp.down_proj
Quantizing ...
time 5.63
error 15391.7421875
25 self_attn.k_proj
Quantizing ...
time 1.80
error 24735.697265625
25 self_attn.v_proj
Quantizing ...
time 1.31
error 24780.0234375
25 self_attn.q_proj
Quantizing ...
time 1.39
error 24985.1796875
25 self_attn.o_proj
Quantizing ...
time 1.69
error 3050.939453125
25 mlp.up_proj
Quantizing ...
time 1.90
error 44225.5703125
25 mlp.gate_proj
Quantizing ...
time 7.06
error 49230.9296875
25 mlp.down_proj
Quantizing ...
time 32.52
error 16307.7314453125
26 self_attn.k_proj
Quantizing ...
time 10.81
error 27666.28125
26 self_attn.v_proj
Quantizing ...
time 12.29
error 28502.02734375
26 self_attn.q_proj
Quantizing ...
time 9.98
error 27999.44140625
26 self_attn.o_proj
Quantizing ...
time 11.02
error 2674.60205078125
26 mlp.up_proj
Quantizing ...
time 13.14
error 46767.5546875
26 mlp.gate_proj
Quantizing ...
time 8.99
error 52074.84765625
26 mlp.down_proj
Quantizing ...
time 22.73
error 17128.4296875
27 self_attn.k_proj
Quantizing ...
time 3.68
error 26855.95703125
27 self_attn.v_proj
Quantizing ...
time 1.32
error 28698.513671875
27 self_attn.q_proj
Quantizing ...
time 1.38
error 27237.80859375
27 self_attn.o_proj
Quantizing ...
time 3.56
error 3104.779052734375
27 mlp.up_proj
Quantizing ...
time 6.43
error 48883.66796875
27 mlp.gate_proj
Quantizing ...
time 3.67
error 54534.6328125
27 mlp.down_proj
Quantizing ...
time 14.26
error 17775.294921875
28 self_attn.k_proj
Quantizing ...
time 4.75
error 28025.234375
28 self_attn.v_proj
Quantizing ...
time 4.16
error 27741.232421875
28 self_attn.q_proj
Quantizing ...
time 3.23
error 28584.41796875
28 self_attn.o_proj
Quantizing ...
time 4.15
error 2637.98291015625
28 mlp.up_proj
Quantizing ...
time 3.96
error 50719.234375
28 mlp.gate_proj
Quantizing ...
time 3.62
error 56922.8828125
28 mlp.down_proj
Quantizing ...
time 5.20
error 18412.072265625
29 self_attn.k_proj
Quantizing ...
time 1.80
error 28320.291015625
29 self_attn.v_proj
Quantizing ...
time 1.33
error 29482.4375
29 self_attn.q_proj
Quantizing ...
time 1.34
error 28513.63671875
29 self_attn.o_proj
Quantizing ...
time 6.44
error 2450.895751953125
29 mlp.up_proj
Quantizing ...
time 10.12
error 53465.09765625
29 mlp.gate_proj
Quantizing ...
time 14.11
error 59690.45703125
29 mlp.down_proj
Quantizing ...
time 36.61
error 18890.703125
30 self_attn.k_proj
Quantizing ...
time 15.09
error 30937.73046875
30 self_attn.v_proj
Quantizing ...
time 13.53
error 31479.744140625
30 self_attn.q_proj
Quantizing ...
time 12.84
error 31015.970703125
30 self_attn.o_proj
Quantizing ...
time 13.63
error 2797.9541015625
30 mlp.up_proj
Quantizing ...
time 14.57
error 56033.94140625
30 mlp.gate_proj
Quantizing ...
time 11.57
error 62305.21484375
30 mlp.down_proj
Quantizing ...
time 37.27
error 19570.1015625
31 self_attn.k_proj
Quantizing ...
time 10.20
error 30255.85546875
31 self_attn.v_proj
Quantizing ...
time 8.98
error 32630.837890625
31 self_attn.q_proj
Quantizing ...
time 9.04
error 30295.13671875
31 self_attn.o_proj
Quantizing ...
time 10.27
error 2362.8310546875
31 mlp.up_proj
Quantizing ...
time 9.63
error 58288.3046875
31 mlp.gate_proj
Quantizing ...
time 11.61
error 64509.8515625
31 mlp.down_proj
Quantizing ...
time 5.15
error 20433.01171875
32 self_attn.k_proj
Quantizing ...
time 1.79
error 31478.1796875
32 self_attn.v_proj
Quantizing ...
time 1.32
error 34736.796875
32 self_attn.q_proj
Quantizing ...
time 1.31
error 31623.474609375
32 self_attn.o_proj
Quantizing ...
time 1.66
error 1991.7064208984375
32 mlp.up_proj
Quantizing ...
time 1.80
error 60913.8125
32 mlp.gate_proj
Quantizing ...
time 1.33
error 66455.6328125
32 mlp.down_proj
Quantizing ...
time 5.17
error 20917.2421875
33 self_attn.k_proj
Quantizing ...
time 1.80
error 33521.3515625
33 self_attn.v_proj
Quantizing ...
time 1.31
error 37048.6015625
33 self_attn.q_proj
Quantizing ...
time 1.32
error 34000.38671875
33 self_attn.o_proj
Quantizing ...
time 1.66
error 2187.37109375
33 mlp.up_proj
Quantizing ...
time 1.79
error 63652.4375
33 mlp.gate_proj
Quantizing ...
time 1.33
error 68609.09375
33 mlp.down_proj
Quantizing ...
time 5.16
error 22528.56640625
34 self_attn.k_proj
Quantizing ...
time 1.80
error 29708.4453125
34 self_attn.v_proj
Quantizing ...
time 1.32
error 33132.078125
34 self_attn.q_proj
Quantizing ...
time 1.32
error 29877.884765625
34 self_attn.o_proj
Quantizing ...
time 1.65
error 3167.5966796875
34 mlp.up_proj
Quantizing ...
time 1.78
error 65522.56640625
34 mlp.gate_proj
Quantizing ...
time 1.35
error 69035.2890625
34 mlp.down_proj
Quantizing ...
time 5.14
error 24319.87890625
35 self_attn.k_proj
Quantizing ...
time 1.80
error 27401.01953125
35 self_attn.v_proj
Quantizing ...
time 1.31
error 29369.169921875
35 self_attn.q_proj
Quantizing ...
time 1.31
error 27636.91796875
35 self_attn.o_proj
Quantizing ...
time 1.67
error 3027.7265625
35 mlp.up_proj
Quantizing ...
time 1.78
error 67605.09375
35 mlp.gate_proj
Quantizing ...
time 1.35
error 69944.8828125
35 mlp.down_proj
Quantizing ...
time 5.17
error 27208.55078125
36 self_attn.k_proj
Quantizing ...
time 1.85
error 26951.171875
36 self_attn.v_proj
Quantizing ...
time 1.33
error 31673.93359375
36 self_attn.q_proj
Quantizing ...
time 1.31
error 26860.021484375
36 self_attn.o_proj
Quantizing ...
time 1.68
error 2711.533935546875
36 mlp.up_proj
Quantizing ...
time 1.77
error 69187.0703125
36 mlp.gate_proj
Quantizing ...
time 1.38
error 70715.09375
36 mlp.down_proj
Quantizing ...
time 5.15
error 30696.6171875
37 self_attn.k_proj
Quantizing ...
time 1.80
error 25273.67578125
37 self_attn.v_proj
Quantizing ...
time 1.31
error 29176.2265625
37 self_attn.q_proj
Quantizing ...
time 1.31
error 25272.080078125
37 self_attn.o_proj
Quantizing ...
time 1.67
error 4190.3671875
37 mlp.up_proj
Quantizing ...
time 1.77
error 68463.6875
37 mlp.gate_proj
Quantizing ...
time 1.36
error 70314.40625
37 mlp.down_proj
Quantizing ...
time 5.12
error 37036.67578125
38 self_attn.k_proj
Quantizing ...
time 1.81
error 23350.6015625
38 self_attn.v_proj
Quantizing ...
time 1.31
error 28414.15234375
38 self_attn.q_proj
Quantizing ...
time 1.31
error 23778.673828125
38 self_attn.o_proj
Quantizing ...
time 1.68
error 7940.2216796875
38 mlp.up_proj
Quantizing ...
time 1.74
error 62644.6640625
38 mlp.gate_proj
Quantizing ...
time 1.37
error 65018.296875
38 mlp.down_proj
Quantizing ...
time 5.12
error 51867.25390625
39 self_attn.k_proj
Quantizing ...
time 1.84
error 15379.501953125
39 self_attn.v_proj
Quantizing ...
time 1.32
error 16270.5107421875
39 self_attn.q_proj
Quantizing ...
time 1.32
error 15347.6328125
39 self_attn.o_proj
Quantizing ...
time 1.67
error 3506.78076171875
39 mlp.up_proj
Quantizing ...
time 1.76
error 48887.1875
39 mlp.gate_proj
Quantizing ...
time 1.38
error 51001.2265625
39 mlp.down_proj
Quantizing ...
time 5.14
error 64602.56640625
3102.538948535919
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
5.190536975860596
ptb-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
29.250640869140625
c4-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
6.907334804534912
