CUDA extension not installed.
Starting ...
Quantizing ...
time 1.93
error 39055.6953125
6 mlp.down_proj
Quantizing ...
time 8.11
error 2276.52490234375
7 self_attn.k_proj
Quantizing ...
time 2.72
error 55496.359375
7 self_attn.v_proj
Quantizing ...
time 1.94
error 24586.615234375
7 self_attn.q_proj
Quantizing ...
time 1.89
error 54787.15625
7 self_attn.o_proj
Quantizing ...
time 2.41
error 925.75
7 mlp.up_proj
Quantizing ...
time 2.66
error 41518.953125
7 mlp.gate_proj
Quantizing ...
time 1.98
error 46909.11328125
7 mlp.down_proj
Quantizing ...
time 7.98
error 2972.947021484375
8 self_attn.k_proj
Quantizing ...
time 2.74
error 59669.6875
8 self_attn.v_proj
Quantizing ...
time 1.82
error 27597.509765625
8 self_attn.q_proj
Quantizing ...
time 1.81
error 58984.75
8 self_attn.o_proj
Quantizing ...
time 2.37
error 1315.3431396484375
8 mlp.up_proj
Quantizing ...
time 2.56
error 49598.953125
8 mlp.gate_proj
Quantizing ...
time 1.88
error 55764.7265625
8 mlp.down_proj
Quantizing ...
time 7.79
error 3798.908203125
9 self_attn.k_proj
Quantizing ...
time 2.66
error 59276.4140625
9 self_attn.v_proj
Quantizing ...
time 1.82
error 27952.28125
9 self_attn.q_proj
Quantizing ...
time 1.83
error 56960.484375
9 self_attn.o_proj
Quantizing ...
time 2.40
error 1667.574462890625
9 mlp.up_proj
Quantizing ...
time 2.60
error 56573.2265625
9 mlp.gate_proj
Quantizing ...
time 1.87
error 63270.6953125
9 mlp.down_proj
Quantizing ...
time 7.80
error 4528.0439453125
10 self_attn.k_proj
Quantizing ...
time 2.64
error 68429.4765625
10 self_attn.v_proj
Quantizing ...
time 1.82
error 33087.9609375
10 self_attn.q_proj
Quantizing ...
time 1.81
error 66047.1328125
10 self_attn.o_proj
Quantizing ...
time 2.37
error 2093.99560546875
10 mlp.up_proj
Quantizing ...
time 2.57
error 62755.6953125
10 mlp.gate_proj
Quantizing ...
time 1.85
error 69004.890625
10 mlp.down_proj
Quantizing ...
time 7.80
error 5912.65087890625
11 self_attn.k_proj
Quantizing ...
time 2.65
error 87364.4140625
11 self_attn.v_proj
Quantizing ...
time 1.82
error 47429.5859375
11 self_attn.q_proj
Quantizing ...
time 1.81
error 85901.671875
11 self_attn.o_proj
Quantizing ...
time 2.37
error 1935.547607421875
11 mlp.up_proj
Quantizing ...
time 2.57
error 70736.96875
11 mlp.gate_proj
Quantizing ...
time 1.87
error 76707.296875
11 mlp.down_proj
Quantizing ...
time 7.80
error 6136.40625
12 self_attn.k_proj
Quantizing ...
time 2.64
error 88700.15625
12 self_attn.v_proj
Quantizing ...
time 1.84
error 46564.2578125
12 self_attn.q_proj
Quantizing ...
time 1.81
error 85369.7578125
12 self_attn.o_proj
Quantizing ...
time 2.39
error 2379.0048828125
12 mlp.up_proj
Quantizing ...
time 2.57
error 75888.265625
12 mlp.gate_proj
Quantizing ...
time 1.85
error 81734.8203125
12 mlp.down_proj
Quantizing ...
time 7.83
error 6756.66943359375
13 self_attn.k_proj
Quantizing ...
time 2.64
error 82551.265625
13 self_attn.v_proj
Quantizing ...
time 1.83
error 43431.6015625
13 self_attn.q_proj
Quantizing ...
time 1.84
error 79355.453125
13 self_attn.o_proj
Quantizing ...
time 2.41
error 3082.0576171875
13 mlp.up_proj
Quantizing ...
time 2.61
error 79021.71875
13 mlp.gate_proj
Quantizing ...
time 1.85
error 83049.1015625
13 mlp.down_proj
Quantizing ...
time 7.82
error 7387.1787109375
14 self_attn.k_proj
Quantizing ...
time 2.66
error 86652.265625
14 self_attn.v_proj
Quantizing ...
time 1.81
error 47393.82421875
14 self_attn.q_proj
Quantizing ...
time 1.85
error 84084.328125
14 self_attn.o_proj
Quantizing ...
time 2.38
error 2835.281494140625
14 mlp.up_proj
Quantizing ...
time 2.60
error 82975.0625
14 mlp.gate_proj
Quantizing ...
time 1.90
error 85866.53125
14 mlp.down_proj
Quantizing ...
time 7.88
error 7918.0
15 self_attn.k_proj
Quantizing ...
time 2.70
error 101667.4921875
15 self_attn.v_proj
Quantizing ...
time 1.86
error 58659.85546875
15 self_attn.q_proj
Quantizing ...
time 1.82
error 99070.53125
15 self_attn.o_proj
Quantizing ...
time 2.37
error 4110.32177734375
15 mlp.up_proj
Quantizing ...
time 2.59
error 87084.734375
15 mlp.gate_proj
Quantizing ...
time 1.89
error 90325.1015625
15 mlp.down_proj
Quantizing ...
time 7.91
error 9007.5673828125
16 self_attn.k_proj
Quantizing ...
time 2.64
error 105062.609375
16 self_attn.v_proj
Quantizing ...
time 1.84
error 64546.42578125
16 self_attn.q_proj
Quantizing ...
time 1.80
error 102873.4375
16 self_attn.o_proj
Quantizing ...
time 2.39
error 3854.403564453125
16 mlp.up_proj
Quantizing ...
time 2.57
error 93674.6796875
16 mlp.gate_proj
Quantizing ...
time 1.86
error 95617.46875
16 mlp.down_proj
Quantizing ...
time 8.03
error 9790.322265625
17 self_attn.k_proj
Quantizing ...
time 2.74
error 99856.546875
17 self_attn.v_proj
Quantizing ...
time 1.98
error 62329.9375
17 self_attn.q_proj
Quantizing ...
time 1.95
error 97271.6015625
17 self_attn.o_proj
Quantizing ...
time 2.51
error 3843.31884765625
17 mlp.up_proj
Quantizing ...
time 2.70
error 99160.53125
17 mlp.gate_proj
Quantizing ...
time 1.92
error 99826.6640625
17 mlp.down_proj
Quantizing ...
time 8.11
error 10584.490234375
18 self_attn.k_proj
Quantizing ...
time 2.73
error 105317.125
18 self_attn.v_proj
Quantizing ...
time 1.84
error 63797.9765625
18 self_attn.q_proj
Quantizing ...
time 1.90
error 101580.4609375
18 self_attn.o_proj
Quantizing ...
time 2.42
error 5581.00439453125
18 mlp.up_proj
Quantizing ...
time 2.63
error 102398.125
18 mlp.gate_proj
Quantizing ...
time 1.92
error 103339.4375
18 mlp.down_proj
Quantizing ...
time 8.13
error 12377.845703125
19 self_attn.k_proj
Quantizing ...
time 2.71
error 100534.65625
19 self_attn.v_proj
Quantizing ...
time 1.91
error 67363.234375
19 self_attn.q_proj
Quantizing ...
time 1.99
error 97915.78125
19 self_attn.o_proj
Quantizing ...
time 2.47
error 5069.67724609375
19 mlp.up_proj
Quantizing ...
time 2.66
error 107556.3125
19 mlp.gate_proj
Quantizing ...
time 1.92
error 109085.546875
19 mlp.down_proj
Quantizing ...
time 8.04
error 13679.30859375
20 self_attn.k_proj
Quantizing ...
time 2.72
error 99977.546875
20 self_attn.v_proj
Quantizing ...
time 1.87
error 71970.9296875
20 self_attn.q_proj
Quantizing ...
time 1.86
error 98851.28125
20 self_attn.o_proj
Quantizing ...
time 2.38
error 4468.03662109375
20 mlp.up_proj
Quantizing ...
time 2.57
error 116140.46875
20 mlp.gate_proj
Quantizing ...
time 1.90
error 118338.75
20 mlp.down_proj
Quantizing ...
time 7.88
error 14465.8662109375
21 self_attn.k_proj
Quantizing ...
time 2.65
error 98671.875
21 self_attn.v_proj
Quantizing ...
time 1.84
error 67290.0703125
21 self_attn.q_proj
Quantizing ...
time 1.82
error 96611.78125
21 self_attn.o_proj
Quantizing ...
time 2.40
error 6421.42138671875
21 mlp.up_proj
Quantizing ...
time 2.57
error 117708.8359375
21 mlp.gate_proj
Quantizing ...
time 1.87
error 119891.96875
21 mlp.down_proj
Quantizing ...
time 7.86
error 16771.3359375
22 self_attn.k_proj
Quantizing ...
time 2.65
error 79679.203125
22 self_attn.v_proj
Quantizing ...
time 1.85
error 65573.78125
22 self_attn.q_proj
Quantizing ...
time 1.83
error 79553.265625
22 self_attn.o_proj
Quantizing ...
time 2.42
error 5073.60546875
22 mlp.up_proj
Quantizing ...
time 2.58
error 125944.921875
22 mlp.gate_proj
Quantizing ...
time 1.87
error 129444.421875
22 mlp.down_proj
Quantizing ...
time 7.88
error 18313.56640625
23 self_attn.k_proj
Quantizing ...
time 2.66
error 101727.515625
23 self_attn.v_proj
Quantizing ...
time 1.83
error 80653.015625
23 self_attn.q_proj
Quantizing ...
time 1.87
error 100931.1015625
23 self_attn.o_proj
Quantizing ...
time 2.42
error 5127.025390625
23 mlp.up_proj
Quantizing ...
time 2.60
error 133099.625
23 mlp.gate_proj
Quantizing ...
time 1.88
error 138382.421875
23 mlp.down_proj
Quantizing ...
time 7.89
error 20153.8828125
24 self_attn.k_proj
Quantizing ...
time 2.62
error 95016.0390625
24 self_attn.v_proj
Quantizing ...
time 1.79
error 78179.8125
24 self_attn.q_proj
Quantizing ...
time 1.81
error 94819.1796875
24 self_attn.o_proj
Quantizing ...
time 2.37
error 6389.423828125
24 mlp.up_proj
Quantizing ...
time 2.58
error 136562.921875
24 mlp.gate_proj
Quantizing ...
time 1.88
error 142486.359375
24 mlp.down_proj
Quantizing ...
time 7.92
error 22150.94140625
25 self_attn.k_proj
Quantizing ...
time 2.69
error 98746.5625
25 self_attn.v_proj
Quantizing ...
time 1.83
error 73258.484375
25 self_attn.q_proj
Quantizing ...
time 1.83
error 95855.265625
25 self_attn.o_proj
Quantizing ...
time 2.38
error 9090.56640625
25 mlp.up_proj
Quantizing ...
time 2.56
error 139803.078125
25 mlp.gate_proj
Quantizing ...
time 1.91
error 149015.59375
25 mlp.down_proj
Quantizing ...
time 7.86
error 26149.55859375
26 self_attn.k_proj
Quantizing ...
time 2.70
error 104068.109375
26 self_attn.v_proj
Quantizing ...
time 1.86
error 93508.03125
26 self_attn.q_proj
Quantizing ...
time 1.82
error 104085.53125
26 self_attn.o_proj
Quantizing ...
time 2.38
error 6309.49658203125
26 mlp.up_proj
Quantizing ...
time 2.59
error 150283.40625
26 mlp.gate_proj
Quantizing ...
time 1.88
error 163599.4375
26 mlp.down_proj
Quantizing ...
time 7.82
error 28121.021484375
27 self_attn.k_proj
Quantizing ...
time 2.66
error 84903.0703125
27 self_attn.v_proj
Quantizing ...
time 1.87
error 80061.1640625
27 self_attn.q_proj
Quantizing ...
time 1.83
error 85551.5859375
27 self_attn.o_proj
Quantizing ...
time 2.42
error 4225.869140625
27 mlp.up_proj
Quantizing ...
time 2.58
error 159060.015625
27 mlp.gate_proj
Quantizing ...
time 1.85
error 176151.46875
27 mlp.down_proj
Quantizing ...
time 7.84
error 30054.63671875
28 self_attn.k_proj
Quantizing ...
time 2.63
error 97987.59375
28 self_attn.v_proj
Quantizing ...
time 1.80
error 95653.984375
28 self_attn.q_proj
Quantizing ...
time 1.82
error 99316.375
28 self_attn.o_proj
Quantizing ...
time 2.38
error 5272.03369140625
28 mlp.up_proj
Quantizing ...
time 2.59
error 166737.5
28 mlp.gate_proj
Quantizing ...
time 1.84
error 186932.90625
28 mlp.down_proj
Quantizing ...
time 7.86
error 31725.61328125
29 self_attn.k_proj
Quantizing ...
time 2.65
error 83128.1640625
29 self_attn.v_proj
Quantizing ...
time 1.81
error 86180.5546875
29 self_attn.q_proj
Quantizing ...
time 1.81
error 85192.265625
29 self_attn.o_proj
Quantizing ...
time 2.36
error 4520.76806640625
29 mlp.up_proj
Quantizing ...
time 2.72
error 173320.453125
29 mlp.gate_proj
Quantizing ...
time 1.89
error 196191.34375
29 mlp.down_proj
Quantizing ...
time 7.81
error 32792.203125
30 self_attn.k_proj
Quantizing ...
time 2.89
error 88829.8515625
30 self_attn.v_proj
Quantizing ...
time 1.81
error 89801.2734375
30 self_attn.q_proj
Quantizing ...
time 1.83
error 90839.3125
30 self_attn.o_proj
Quantizing ...
time 2.36
error 6553.2998046875
30 mlp.up_proj
Quantizing ...
time 2.55
error 178813.09375
30 mlp.gate_proj
Quantizing ...
time 1.85
error 205007.09375
30 mlp.down_proj
Quantizing ...
time 7.79
error 34409.5234375
31 self_attn.k_proj
Quantizing ...
time 2.62
error 79948.859375
31 self_attn.v_proj
Quantizing ...
time 1.83
error 82162.703125
31 self_attn.q_proj
Quantizing ...
time 1.80
error 82216.4921875
31 self_attn.o_proj
Quantizing ...
time 2.35
error 3902.3642578125
31 mlp.up_proj
Quantizing ...
time 2.54
error 185311.65625
31 mlp.gate_proj
Quantizing ...
time 1.82
error 213813.59375
31 mlp.down_proj
Quantizing ...
time 7.72
error 35692.33984375
32 self_attn.k_proj
Quantizing ...
time 2.59
error 77486.40625
32 self_attn.v_proj
Quantizing ...
time 1.79
error 82772.1328125
32 self_attn.q_proj
Quantizing ...
time 1.81
error 79702.2734375
32 self_attn.o_proj
Quantizing ...
time 2.37
error 6568.9072265625
32 mlp.up_proj
Quantizing ...
time 2.56
error 189092.9375
32 mlp.gate_proj
Quantizing ...
time 1.83
error 218951.75
32 mlp.down_proj
Quantizing ...
time 7.76
error 37220.953125
33 self_attn.k_proj
Quantizing ...
time 2.62
error 98532.3125
33 self_attn.v_proj
Quantizing ...
time 1.78
error 95527.7734375
33 self_attn.q_proj
Quantizing ...
time 1.78
error 99085.6328125
33 self_attn.o_proj
Quantizing ...
time 2.35
error 7630.6904296875
33 mlp.up_proj
Quantizing ...
time 2.54
error 193071.03125
33 mlp.gate_proj
Quantizing ...
time 1.85
error 225153.171875
33 mlp.down_proj
Quantizing ...
time 7.80
error 38931.11328125
34 self_attn.k_proj
Quantizing ...
time 2.63
error 95595.8515625
34 self_attn.v_proj
Quantizing ...
time 1.78
error 98266.078125
34 self_attn.q_proj
Quantizing ...
time 1.78
error 97781.5546875
34 self_attn.o_proj
Quantizing ...
time 2.36
error 5190.09912109375
34 mlp.up_proj
Quantizing ...
time 2.55
error 199440.125
34 mlp.gate_proj
Quantizing ...
time 1.85
error 233293.53125
34 mlp.down_proj
Quantizing ...
time 7.73
error 40332.3046875
35 self_attn.k_proj
Quantizing ...
time 2.62
error 88019.8515625
35 self_attn.v_proj
Quantizing ...
time 1.82
error 92634.96875
35 self_attn.q_proj
Quantizing ...
time 1.79
error 89806.15625
35 self_attn.o_proj
Quantizing ...
time 2.37
error 5708.8564453125
35 mlp.up_proj
Quantizing ...
time 2.54
error 202899.90625
35 mlp.gate_proj
Quantizing ...
time 1.82
error 239676.375
35 mlp.down_proj
Quantizing ...
time 7.73
error 42065.1171875
36 self_attn.k_proj
Quantizing ...
time 2.60
error 97677.453125
36 self_attn.v_proj
Quantizing ...
time 1.78
error 104211.1015625
36 self_attn.q_proj
Quantizing ...
time 1.80
error 99879.8203125
36 self_attn.o_proj
Quantizing ...
time 2.35
error 6479.51953125
36 mlp.up_proj
Quantizing ...
time 2.82
error 208760.5
36 mlp.gate_proj
Quantizing ...
time 1.84
error 247454.75
36 mlp.down_proj
Quantizing ...
time 7.81
error 43557.53125
37 self_attn.k_proj
Quantizing ...
time 2.61
error 88128.40625
37 self_attn.v_proj
Quantizing ...
time 2.06
error 97809.625
37 self_attn.q_proj
Quantizing ...
time 1.79
error 90543.890625
37 self_attn.o_proj
Quantizing ...
time 2.36
error 5155.462890625
37 mlp.up_proj
Quantizing ...
time 2.55
error 214587.28125
37 mlp.gate_proj
Quantizing ...
time 1.85
error 253560.0
37 mlp.down_proj
Quantizing ...
time 7.76
error 44906.328125
38 self_attn.k_proj
Quantizing ...
time 2.64
error 82896.3671875
38 self_attn.v_proj
Quantizing ...
time 1.78
error 100288.296875
38 self_attn.q_proj
Quantizing ...
time 1.77
error 86200.8828125
38 self_attn.o_proj
Quantizing ...
time 2.33
error 5329.5048828125
38 mlp.up_proj
Quantizing ...
time 2.54
error 221265.4375
38 mlp.gate_proj
Quantizing ...
time 1.84
error 261264.78125
38 mlp.down_proj
Quantizing ...
time 7.69
error 46030.921875
39 self_attn.k_proj
Quantizing ...
time 2.58
error 81811.421875
39 self_attn.v_proj
Quantizing ...
time 1.79
error 96043.6875
39 self_attn.q_proj
Quantizing ...
time 1.76
error 84793.4453125
39 self_attn.o_proj
Quantizing ...
time 2.34
error 3868.503173828125
39 mlp.up_proj
Quantizing ...
time 2.57
error 227056.15625
39 mlp.gate_proj
Quantizing ...
time 1.84
error 267482.25
39 mlp.down_proj
Quantizing ...
time 7.90
error 47828.875
40 self_attn.k_proj
Quantizing ...
time 2.65
error 85846.15625
40 self_attn.v_proj
Quantizing ...
time 1.81
error 104731.921875
40 self_attn.q_proj
Quantizing ...
time 1.85
error 88753.4453125
40 self_attn.o_proj
Quantizing ...
time 2.43
error 4864.21240234375
40 mlp.up_proj
Quantizing ...
time 2.61
error 233592.96875
40 mlp.gate_proj
Quantizing ...
time 1.87
error 273466.59375
40 mlp.down_proj
Quantizing ...
time 7.75
error 48311.27734375
41 self_attn.k_proj
Quantizing ...
time 2.60
error 74823.7109375
41 self_attn.v_proj
Quantizing ...
time 1.77
error 94139.3359375
41 self_attn.q_proj
Quantizing ...
time 1.78
error 79180.8125
41 self_attn.o_proj
Quantizing ...
time 2.35
error 4845.5322265625
41 mlp.up_proj
Quantizing ...
time 2.56
error 238825.734375
41 mlp.gate_proj
Quantizing ...
time 1.86
error 278849.0
41 mlp.down_proj
Quantizing ...
time 7.76
error 49818.640625
42 self_attn.k_proj
Quantizing ...
time 2.92
error 67211.1328125
42 self_attn.v_proj
Quantizing ...
time 1.83
error 84843.4921875
42 self_attn.q_proj
Quantizing ...
time 1.81
error 70857.59375
42 self_attn.o_proj
Quantizing ...
time 2.34
error 3576.01025390625
42 mlp.up_proj
Quantizing ...
time 2.67
error 246611.25
42 mlp.gate_proj
Quantizing ...
time 1.89
error 286860.15625
42 mlp.down_proj
Quantizing ...
time 7.78
error 51270.02734375
43 self_attn.k_proj
Quantizing ...
time 2.58
error 89550.734375
43 self_attn.v_proj
Quantizing ...
time 1.81
error 106922.78125
43 self_attn.q_proj
Quantizing ...
time 1.76
error 92621.15625
43 self_attn.o_proj
Quantizing ...
time 2.33
error 7286.2001953125
43 mlp.up_proj
Quantizing ...
time 2.51
error 253883.171875
43 mlp.gate_proj
Quantizing ...
time 2.06
error 294965.15625
43 mlp.down_proj
Quantizing ...
time 7.73
error 53072.39453125
44 self_attn.k_proj
Quantizing ...
time 2.58
error 77033.984375
44 self_attn.v_proj
Quantizing ...
time 1.80
error 95583.28125
44 self_attn.q_proj
Quantizing ...
time 2.05
error 80655.09375
44 self_attn.o_proj
Quantizing ...
time 2.35
error 5507.162109375
44 mlp.up_proj
Quantizing ...
time 2.53
error 259416.25
44 mlp.gate_proj
Quantizing ...
time 1.82
error 299973.875
44 mlp.down_proj
Quantizing ...
time 7.69
error 54809.88671875
45 self_attn.k_proj
Quantizing ...
time 2.59
error 80444.1796875
45 self_attn.v_proj
Quantizing ...
time 1.76
error 98442.6796875
45 self_attn.q_proj
Quantizing ...
time 1.76
error 83107.09375
45 self_attn.o_proj
Quantizing ...
time 2.32
error 5301.51025390625
45 mlp.up_proj
Quantizing ...
time 2.53
error 265886.5
45 mlp.gate_proj
Quantizing ...
time 1.82
error 306102.5625
45 mlp.down_proj
Quantizing ...
time 7.64
error 55526.57421875
46 self_attn.k_proj
Quantizing ...
time 2.61
error 65487.55859375
46 self_attn.v_proj
Quantizing ...
time 1.77
error 82276.5
46 self_attn.q_proj
Quantizing ...
time 1.76
error 68140.0
46 self_attn.o_proj
Quantizing ...
time 2.32
error 3384.358642578125
46 mlp.up_proj
Quantizing ...
time 2.51
error 270975.75
46 mlp.gate_proj
Quantizing ...
time 1.87
error 311451.5625
46 mlp.down_proj
Quantizing ...
time 7.65
error 57097.9609375
47 self_attn.k_proj
Quantizing ...
time 2.59
error 70762.828125
47 self_attn.v_proj
Quantizing ...
time 1.77
error 92252.375
47 self_attn.q_proj
Quantizing ...
time 1.76
error 73524.3125
47 self_attn.o_proj
Quantizing ...
time 2.34
error 4328.23583984375
47 mlp.up_proj
Quantizing ...
time 2.50
error 277692.90625
47 mlp.gate_proj
Quantizing ...
time 1.81
error 318507.71875
47 mlp.down_proj
Quantizing ...
time 7.66
error 57757.83984375
48 self_attn.k_proj
Quantizing ...
time 2.58
error 74272.6171875
48 self_attn.v_proj
Quantizing ...
time 1.76
error 92202.4609375
48 self_attn.q_proj
Quantizing ...
time 1.78
error 74813.1484375
48 self_attn.o_proj
Quantizing ...
time 2.32
error 3560.38134765625
48 mlp.up_proj
Quantizing ...
time 2.54
error 283887.53125
48 mlp.gate_proj
Quantizing ...
time 2.09
error 322893.9375
48 mlp.down_proj
Quantizing ...
time 7.66
error 58547.4140625
49 self_attn.k_proj
Quantizing ...
time 2.61
error 93444.546875
49 self_attn.v_proj
Quantizing ...
time 1.76
error 122755.96875
49 self_attn.q_proj
Quantizing ...
time 2.04
error 95412.84375
49 self_attn.o_proj
Quantizing ...
time 2.31
error 8657.5498046875
49 mlp.up_proj
Quantizing ...
time 2.50
error 288945.96875
49 mlp.gate_proj
Quantizing ...
time 1.83
error 325879.84375
49 mlp.down_proj
Quantizing ...
time 7.66
error 60690.3828125
50 self_attn.k_proj
Quantizing ...
time 2.58
error 88337.078125
50 self_attn.v_proj
Quantizing ...
time 1.79
error 111117.8515625
50 self_attn.q_proj
Quantizing ...
time 1.76
error 90725.15625
50 self_attn.o_proj
Quantizing ...
time 2.34
error 5522.060546875
50 mlp.up_proj
Quantizing ...
time 2.51
error 294259.53125
50 mlp.gate_proj
Quantizing ...
time 1.80
error 327931.78125
50 mlp.down_proj
Quantizing ...
time 7.66
error 61198.66796875
51 self_attn.k_proj
Quantizing ...
time 2.62
error 86772.5703125
51 self_attn.v_proj
Quantizing ...
time 1.82
error 107355.046875
51 self_attn.q_proj
Quantizing ...
time 1.91
error 88940.453125
51 self_attn.o_proj
Quantizing ...
time 2.67
error 5592.939453125
51 mlp.up_proj
Quantizing ...
time 2.60
error 298052.625
51 mlp.gate_proj
Quantizing ...
time 1.87
error 328959.15625
51 mlp.down_proj
Quantizing ...
time 7.81
error 62767.0234375
52 self_attn.k_proj
Quantizing ...
time 2.63
error 71083.640625
52 self_attn.v_proj
Quantizing ...
time 1.81
error 87816.390625
52 self_attn.q_proj
Quantizing ...
time 1.86
error 73207.0
52 self_attn.o_proj
Quantizing ...
time 2.39
error 5077.43212890625
52 mlp.up_proj
Quantizing ...
time 2.56
error 299351.6875
52 mlp.gate_proj
Quantizing ...
time 1.84
error 326802.53125
52 mlp.down_proj
Quantizing ...
time 7.73
error 64227.046875
53 self_attn.k_proj
Quantizing ...
time 2.66
error 70067.7578125
53 self_attn.v_proj
Quantizing ...
time 1.81
error 82073.9296875
53 self_attn.q_proj
Quantizing ...
time 1.85
error 70593.828125
53 self_attn.o_proj
Quantizing ...
time 2.34
error 4330.5078125
53 mlp.up_proj
Quantizing ...
time 2.54
error 300279.65625
53 mlp.gate_proj
Quantizing ...
time 2.00
error 325481.875
53 mlp.down_proj
Quantizing ...
time 7.83
error 65880.2890625
54 self_attn.k_proj
Quantizing ...
time 2.64
error 77248.40625
54 self_attn.v_proj
Quantizing ...
time 1.85
error 98171.3203125
54 self_attn.q_proj
Quantizing ...
time 1.80
error 78382.828125
54 self_attn.o_proj
Quantizing ...
time 2.34
error 5084.15673828125
54 mlp.up_proj
Quantizing ...
time 2.54
error 302588.375
54 mlp.gate_proj
Quantizing ...
time 1.87
error 324429.5
54 mlp.down_proj
Quantizing ...
time 7.65
error 68148.8046875
55 self_attn.k_proj
Quantizing ...
time 2.58
error 80029.890625
55 self_attn.v_proj
Quantizing ...
time 1.79
error 99364.796875
55 self_attn.q_proj
Quantizing ...
time 1.77
error 82030.21875
55 self_attn.o_proj
Quantizing ...
time 2.33
error 6675.0654296875
55 mlp.up_proj
Quantizing ...
time 2.51
error 302462.8125
55 mlp.gate_proj
Quantizing ...
time 1.80
error 321322.625
55 mlp.down_proj
Quantizing ...
time 7.69
error 73279.984375
56 self_attn.k_proj
Quantizing ...
time 2.59
error 69547.3046875
56 self_attn.v_proj
Quantizing ...
time 1.77
error 97100.859375
56 self_attn.q_proj
Quantizing ...
time 1.78
error 70897.609375
56 self_attn.o_proj
Quantizing ...
time 2.34
error 10068.45703125
56 mlp.up_proj
Quantizing ...
time 2.80
error 299666.53125
56 mlp.gate_proj
Quantizing ...
time 1.88
error 315522.40625
56 mlp.down_proj
Quantizing ...
time 7.69
error 81408.09375
57 self_attn.k_proj
Quantizing ...
time 2.60
error 68104.84375
57 self_attn.v_proj
Quantizing ...
time 1.76
error 82120.1484375
57 self_attn.q_proj
Quantizing ...
time 1.76
error 70310.9609375
57 self_attn.o_proj
Quantizing ...
time 2.32
error 6038.1103515625
57 mlp.up_proj
Quantizing ...
time 2.50
error 289518.8125
57 mlp.gate_proj
Quantizing ...
time 1.81
error 304114.40625
57 mlp.down_proj
Quantizing ...
time 7.71
error 99799.34375
58 self_attn.k_proj
Quantizing ...
time 2.59
error 57378.96484375
